GenomeName	FastaLink	GtfLink	Notes	ChromLargerThan512Mbp
Human_ensemblv75	https://ftp.ensembl.org/pub/release-75/fasta/homo_sapiens/dna/Homo_sapiens.GRCh37.75.dna.toplevel.fa.gz	https://ftp.ensembl.org/pub/release-75/gtf/homo_sapiens/Homo_sapiens.GRCh37.75.gtf.gz	Human, GRCh37.75, Homo sapiens	FALSE
Chicken_ensemblv84	https://ftp.ensembl.org/pub/release-84/fasta/gallus_gallus/dna/Gallus_gallus.Galgal4.dna.toplevel.fa.gz	https://ftp.ensembl.org/pub/release-84/gtf/gallus_gallus/Gallus_gallus.Galgal4.84.gtf.gz	Chicken, Galgal4, Gallus gallus	FALSE
Macaque_ensemblv84	https://ftp.ensembl.org/pub/release-84/fasta/macaca_mulatta/dna/Macaca_mulatta.MMUL_1.dna.toplevel.fa.gz	https://ftp.ensembl.org/pub/release-84/gtf/macaca_mulatta/Macaca_mulatta.MMUL_1.84.gtf.gz	Macaque, MMUL_1, Macaca mulatta	FALSE
Opossum_ensemblv84	https://ftp.ensembl.org/pub/release-84/fasta/monodelphis_domestica/dna/Monodelphis_domestica.BROADO5.dna.toplevel.fa.gz	https://ftp.ensembl.org/pub/release-84/gtf/monodelphis_domestica/Monodelphis_domestica.BROADO5.84.gtf.gz	Opossum, BROADO5, Monodelphis domestica	TRUE
Mouse_ensemblv84	https://ftp.ensembl.org/pub/release-84/fasta/mus_musculus/dna/Mus_musculus.GRCm38.dna.toplevel.fa.gz	https://ftp.ensembl.org/pub/release-84/gtf/mus_musculus/Mus_musculus.GRCm38.84.gtf.gz	Mouse, GRCm38, Mus musculus	FALSE
Rabbit_ensemblv_84	https://ftp.ensembl.org/pub/release-84/fasta/oryctolagus_cuniculus/dna/Oryctolagus_cuniculus.OryCun2.0.dna.toplevel.fa.gz	https://ftp.ensembl.org/pub/release-84/gtf/oryctolagus_cuniculus/Oryctolagus_cuniculus.OryCun2.0.84.gtf.gz	Rabbit, OryCun2.0, Oryctolagus cuniculus	FALSE
Rat_ensemblv_79	https://ftp.ensembl.org/pub/release-79/fasta/rattus_norvegicus/dna/Rattus_norvegicus.Rnor_5.0.dna.toplevel.fa.gz	https://ftp.ensembl.org/pub/release-79/gtf/rattus_norvegicus/Rattus_norvegicus.Rnor_5.0.79.gtf.gz	Rat, Rnor_5.0, Rattus norvegicus	FALSE
Lamprey_ensemblv_112	https://ftp.ensembl.org/pub/release-112/fasta/petromyzon_marinus/dna/Petromyzon_marinus.Pmarinus_7.0.dna_sm.toplevel.fa.gz	https://ftp.ensembl.org/pub/release-112/gtf/petromyzon_marinus/Petromyzon_marinus.Pmarinus_7.0.112.gtf.gz	Sea lamprey, Pmarinus_7.0, Petromyzon marinus	FALSE
SalpingoecaRosetta_ensemblv_59	http://ftp.ensemblgenomes.org/pub/protists/release-59/fasta/protists_choanoflagellida1_collection/salpingoeca_rosetta_gca_000188695/dna/Salpingoeca_rosetta_gca_000188695.Proterospongia_sp_ATCC50818.dna_sm.toplevel.fa.gz	http://ftp.ensemblgenomes.org/pub/protists/release-59/gtf/protists_choanoflagellida1_collection/salpingoeca_rosetta_gca_000188695/Salpingoeca_rosetta_gca_000188695.Proterospongia_sp_ATCC50818.59.gtf.gz	Choanoflagellate, salpingoeca_rosetta_gca_000188695, Salpingoeca rosetta	FALSE
StarletSeaAnemone_RefSeq_GCF_932526225.1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/932/526/225/GCF_932526225.1_jaNemVect1.1/GCF_932526225.1_jaNemVect1.1_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/932/526/225/GCF_932526225.1_jaNemVect1.1/GCF_932526225.1_jaNemVect1.1_genomic.gtf.gz	Starlet Sea Anemone, jaNemVect1.1, Nematostella vectensis	FALSE
